最好的一次組合是第443次 0.0005	30	64	1024	1024	0.3	0.95	0	0.99	1228795.066
alpha,n_epochs,batch_size,layer1_size,layer2_size,policy_clip,gamma,entropy,gae_lambda,final_reward
0.0001,10,64,256,256,0.1,0.95,0.0,0.95,1020343.40986714
0.0001,10,64,256,256,0.1,0.95,0.0,0.99,970141.8112122396
0.0001,10,64,256,256,0.1,0.95,0.01,0.95,1035199.7061939094
0.0001,10,64,256,256,0.1,0.95,0.01,0.99,1081390.4161854598
0.0001,10,64,256,256,0.1,0.995,0.0,0.95,1129833.5827895808
0.0001,10,64,256,256,0.1,0.995,0.0,0.99,1017746.19958176
0.0001,10,64,256,256,0.1,0.995,0.01,0.95,1008173.2701907798
0.0001,10,64,256,256,0.1,0.995,0.01,0.99,1060688.834481099
0.0001,10,64,256,256,0.3,0.95,0.0,0.95,1137827.6850755
0.0001,10,64,256,256,0.3,0.95,0.0,0.99,1032336.6934078999
0.0001,10,64,256,256,0.3,0.95,0.01,0.95,1124560.4558338318
0.0001,10,64,256,256,0.3,0.95,0.01,0.99,1095159.6274599296
0.0001,10,64,256,256,0.3,0.995,0.0,0.95,1077571.04164901
0.0001,10,64,256,256,0.3,0.995,0.0,0.99,1113629.60872586
0.0001,10,64,256,256,0.3,0.995,0.01,0.95,1074536.7825636999
0.0001,10,64,256,256,0.3,0.995,0.01,0.99,1077822.6869683403
0.0001,10,64,256,1024,0.1,0.95,0.0,0.95,1092469.6743993706
0.0001,10,64,256,1024,0.1,0.95,0.0,0.99,1059439.2331609
0.0001,10,64,256,1024,0.1,0.95,0.01,0.95,1094774.3178284792
0.0001,10,64,256,1024,0.1,0.95,0.01,0.99,986542.4487098614
0.0001,10,64,256,1024,0.1,0.995,0.0,0.95,1055638.2719743801
0.0001,10,64,256,1024,0.1,0.995,0.0,0.99,1040742.60708824
0.0001,10,64,256,1024,0.1,0.995,0.01,0.95,1095105.5767628704
0.0001,10,64,256,1024,0.1,0.995,0.01,0.99,1103604.7863673796
0.0001,10,64,256,1024,0.3,0.95,0.0,0.95,1086421.9048631503
0.0001,10,64,256,1024,0.3,0.95,0.0,0.99,1065819.53556381
0.0001,10,64,256,1024,0.3,0.95,0.01,0.95,1158132.2632335592
0.0001,10,64,256,1024,0.3,0.95,0.01,0.99,1056428.0148030105
0.0001,10,64,256,1024,0.3,0.995,0.0,0.95,1082867.2959284298
0.0001,10,64,256,1024,0.3,0.995,0.0,0.99,1084848.7310389401
0.0001,10,64,256,1024,0.3,0.995,0.01,0.95,1145757.374090801
0.0001,10,64,256,1024,0.3,0.995,0.01,0.99,1052502.673946362
0.0001,10,64,1024,256,0.1,0.95,0.0,0.95,1085220.4120682608
0.0001,10,64,1024,256,0.1,0.95,0.0,0.99,1042858.52167222
0.0001,10,64,1024,256,0.1,0.95,0.01,0.95,1074973.5732684012
0.0001,10,64,1024,256,0.1,0.95,0.01,0.99,1137935.0486825001
0.0001,10,64,1024,256,0.1,0.995,0.0,0.95,1105057.2823398495
0.0001,10,64,1024,256,0.1,0.995,0.0,0.99,1081616.0396343204
0.0001,10,64,1024,256,0.1,0.995,0.01,0.95,1127502.2921917175
0.0001,10,64,1024,256,0.1,0.995,0.01,0.99,1072621.76545471
0.0001,10,64,1024,256,0.3,0.95,0.0,0.95,1036766.4805252708
0.0001,10,64,1024,256,0.3,0.95,0.0,0.99,1031494.328586149
0.0001,10,64,1024,256,0.3,0.95,0.01,0.95,1134795.3763663
0.0001,10,64,1024,256,0.3,0.95,0.01,0.99,1004185.91423222
0.0001,10,64,1024,256,0.3,0.995,0.0,0.95,1062166.1960495003
0.0001,10,64,1024,256,0.3,0.995,0.0,0.99,1112835.5585685493
0.0001,10,64,1024,256,0.3,0.995,0.01,0.95,1075784.949899809
0.0001,10,64,1024,256,0.3,0.995,0.01,0.99,1090738.173826811
0.0001,10,64,1024,1024,0.1,0.95,0.0,0.95,1067348.15586469
0.0001,10,64,1024,1024,0.1,0.95,0.0,0.99,1125812.752725211
0.0001,10,64,1024,1024,0.1,0.95,0.01,0.95,962325.5493801794
0.0001,10,64,1024,1024,0.1,0.95,0.01,0.99,983648.7970836895
0.0001,10,64,1024,1024,0.1,0.995,0.0,0.95,1054413.99628031
0.0001,10,64,1024,1024,0.1,0.995,0.0,0.99,1038909.4457109902
0.0001,10,64,1024,1024,0.1,0.995,0.01,0.95,1083322.2954763393
0.0001,10,64,1024,1024,0.1,0.995,0.01,0.99,1151556.1656793403
0.0001,10,64,1024,1024,0.3,0.95,0.0,0.95,1144883.9190011497
0.0001,10,64,1024,1024,0.3,0.95,0.0,0.99,1040800.3606998008
0.0001,10,64,1024,1024,0.3,0.95,0.01,0.95,1035559.2193373303
0.0001,10,64,1024,1024,0.3,0.95,0.01,0.99,912982.6492178382
0.0001,10,64,1024,1024,0.3,0.995,0.0,0.95,1059745.8843588803
0.0001,10,64,1024,1024,0.3,0.995,0.0,0.99,1073891.3702915506
0.0001,10,64,1024,1024,0.3,0.995,0.01,0.95,1047188.2953525812
0.0001,10,64,1024,1024,0.3,0.995,0.01,0.99,1065237.1027304903
0.0001,10,256,256,256,0.1,0.95,0.0,0.95,1087258.9688658705
0.0001,10,256,256,256,0.1,0.95,0.0,0.99,1088474.2532814294
0.0001,10,256,256,256,0.1,0.95,0.01,0.95,1053764.4856372203
0.0001,10,256,256,256,0.1,0.95,0.01,0.99,976689.72067394
0.0001,10,256,256,256,0.1,0.995,0.0,0.95,1074341.2346299696
0.0001,10,256,256,256,0.1,0.995,0.0,0.99,1103030.3455846994
0.0001,10,256,256,256,0.1,0.995,0.01,0.95,1020338.2834882895
0.0001,10,256,256,256,0.1,0.995,0.01,0.99,1078077.8008538107
0.0001,10,256,256,256,0.3,0.95,0.0,0.95,1052421.2030726902
0.0001,10,256,256,256,0.3,0.95,0.0,0.99,1052610.7625534006
0.0001,10,256,256,256,0.3,0.95,0.01,0.95,1146570.2506607804
0.0001,10,256,256,256,0.3,0.95,0.01,0.99,1144281.6030858902
0.0001,10,256,256,256,0.3,0.995,0.0,0.95,1048141.8739481603
0.0001,10,256,256,256,0.3,0.995,0.0,0.99,1090915.3567863402
0.0001,10,256,256,256,0.3,0.995,0.01,0.95,1064951.37236585
0.0001,10,256,256,256,0.3,0.995,0.01,0.99,1049699.4955678394
0.0001,10,256,256,1024,0.1,0.95,0.0,0.95,1091253.9334695195
0.0001,10,256,256,1024,0.1,0.95,0.0,0.99,1081684.7635434903
0.0001,10,256,256,1024,0.1,0.95,0.01,0.95,1161548.0891982396
0.0001,10,256,256,1024,0.1,0.95,0.01,0.99,1078453.9452956691
0.0001,10,256,256,1024,0.1,0.995,0.0,0.95,1071282.0839381998
0.0001,10,256,256,1024,0.1,0.995,0.0,0.99,1046688.7516534098
0.0001,10,256,256,1024,0.1,0.995,0.01,0.95,1053357.865620612
0.0001,10,256,256,1024,0.1,0.995,0.01,0.99,1081957.1836873393
0.0001,10,256,256,1024,0.3,0.95,0.0,0.95,1073213.71070456
0.0001,10,256,256,1024,0.3,0.95,0.0,0.99,1108133.9139298708
0.0001,10,256,256,1024,0.3,0.95,0.01,0.95,1102846.348067541
0.0001,10,256,256,1024,0.3,0.95,0.01,0.99,1082200.1941326284
0.0001,10,256,256,1024,0.3,0.995,0.0,0.95,1132991.8112697606
0.0001,10,256,256,1024,0.3,0.995,0.0,0.99,1074675.7639979296
0.0001,10,256,256,1024,0.3,0.995,0.01,0.95,1020278.57962442
0.0001,10,256,256,1024,0.3,0.995,0.01,0.99,1100016.5218146795
0.0001,10,256,1024,256,0.1,0.95,0.0,0.95,1052192.0466761393
0.0001,10,256,1024,256,0.1,0.95,0.0,0.99,1015708.3526699602
0.0001,10,256,1024,256,0.1,0.95,0.01,0.95,1059967.230248569
0.0001,10,256,1024,256,0.1,0.95,0.01,0.99,1118370.4249230796
0.0001,10,256,1024,256,0.1,0.995,0.0,0.95,1071477.4316925302
0.0001,10,256,1024,256,0.1,0.995,0.0,0.99,1125669.04343045
0.0001,10,256,1024,256,0.1,0.995,0.01,0.95,1021378.9678755815
0.0001,10,256,1024,256,0.1,0.995,0.01,0.99,1102805.0728751402
0.0001,10,256,1024,256,0.3,0.95,0.0,0.95,1080325.7947587008
0.0001,10,256,1024,256,0.3,0.95,0.0,0.99,1095423.1042317008
0.0001,10,256,1024,256,0.3,0.95,0.01,0.95,1086472.3111813902
0.0001,10,256,1024,256,0.3,0.95,0.01,0.99,1082185.269714059
0.0001,10,256,1024,256,0.3,0.995,0.0,0.95,1078780.7964644902
0.0001,10,256,1024,256,0.3,0.995,0.0,0.99,1068175.0049246694
0.0001,10,256,1024,256,0.3,0.995,0.01,0.95,1015419.4809347305
0.0001,10,256,1024,256,0.3,0.995,0.01,0.99,1150943.08456484
0.0001,10,256,1024,1024,0.1,0.95,0.0,0.95,1066996.3429832202
0.0001,10,256,1024,1024,0.1,0.95,0.0,0.99,1036829.0712744102
0.0001,10,256,1024,1024,0.1,0.95,0.01,0.95,1121620.1400465611
0.0001,10,256,1024,1024,0.1,0.95,0.01,0.99,957843.2532056612
0.0001,10,256,1024,1024,0.1,0.995,0.0,0.95,1165681.4214637703
0.0001,10,256,1024,1024,0.1,0.995,0.0,0.99,1105489.8050870697
0.0001,10,256,1024,1024,0.1,0.995,0.01,0.95,1126340.3038960502
0.0001,10,256,1024,1024,0.1,0.995,0.01,0.99,1057894.1506878603
0.0001,10,256,1024,1024,0.3,0.95,0.0,0.95,1031763.4765478112
0.0001,10,256,1024,1024,0.3,0.95,0.0,0.99,1069421.5223016297
0.0001,10,256,1024,1024,0.3,0.95,0.01,0.95,1043474.8115335192
0.0001,10,256,1024,1024,0.3,0.95,0.01,0.99,1069334.4224789597
0.0001,10,256,1024,1024,0.3,0.995,0.0,0.95,1023680.8177814307
0.0001,10,256,1024,1024,0.3,0.995,0.0,0.99,1041354.9076757206
0.0001,10,256,1024,1024,0.3,0.995,0.01,0.95,1086284.7452716487
0.0001,10,256,1024,1024,0.3,0.995,0.01,0.99,1144712.4174741306
0.0001,30,64,256,256,0.1,0.95,0.0,0.95,1147246.3351189003
0.0001,30,64,256,256,0.1,0.95,0.0,0.99,1026869.0116120098
0.0001,30,64,256,256,0.1,0.95,0.01,0.95,1094283.0373336393
0.0001,30,64,256,256,0.1,0.95,0.01,0.99,1015508.9125891092
0.0001,30,64,256,256,0.1,0.995,0.0,0.95,1059414.8769805203
0.0001,30,64,256,256,0.1,0.995,0.0,0.99,1059792.31731301
0.0001,30,64,256,256,0.1,0.995,0.01,0.95,1026880.1520869599
0.0001,30,64,256,256,0.1,0.995,0.01,0.99,1058279.6865993908
0.0001,30,64,256,256,0.3,0.95,0.0,0.95,1113459.6540142496
0.0001,30,64,256,256,0.3,0.95,0.0,0.99,1038086.1188528199
0.0001,30,64,256,256,0.3,0.95,0.01,0.95,1070306.0763767594
0.0001,30,64,256,256,0.3,0.95,0.01,0.99,1165529.540174001
0.0001,30,64,256,256,0.3,0.995,0.0,0.95,1083554.1933000705
0.0001,30,64,256,256,0.3,0.995,0.0,0.99,1025265.5386240296
0.0001,30,64,256,256,0.3,0.995,0.01,0.95,997879.2204423698
0.0001,30,64,256,256,0.3,0.995,0.01,0.99,1194706.1692463611
0.0001,30,64,256,1024,0.1,0.95,0.0,0.95,1064763.7556751198
0.0001,30,64,256,1024,0.1,0.95,0.0,0.99,1074868.14115475
0.0001,30,64,256,1024,0.1,0.95,0.01,0.95,1052942.3098583403
0.0001,30,64,256,1024,0.1,0.95,0.01,0.99,1101688.7811375698
0.0001,30,64,256,1024,0.1,0.995,0.0,0.95,1052719.9518538602
0.0001,30,64,256,1024,0.1,0.995,0.0,0.99,1096309.3446383688
0.0001,30,64,256,1024,0.1,0.995,0.01,0.95,1123525.3372919883
0.0001,30,64,256,1024,0.1,0.995,0.01,0.99,936273.1069560698
0.0001,30,64,256,1024,0.3,0.95,0.0,0.95,1048044.1559101802
0.0001,30,64,256,1024,0.3,0.95,0.0,0.99,1054674.6790812998
0.0001,30,64,256,1024,0.3,0.95,0.01,0.95,1049713.3377484712
0.0001,30,64,256,1024,0.3,0.95,0.01,0.99,1147776.7785065696
0.0001,30,64,256,1024,0.3,0.995,0.0,0.95,1093874.0100829192
0.0001,30,64,256,1024,0.3,0.995,0.0,0.99,1112992.9502977794
0.0001,30,64,256,1024,0.3,0.995,0.01,0.95,963999.5032783097
0.0001,30,64,256,1024,0.3,0.995,0.01,0.99,1192786.930538618
0.0001,30,64,1024,256,0.1,0.95,0.0,0.95,1095845.5620228597
0.0001,30,64,1024,256,0.1,0.95,0.0,0.99,1065681.2019551585
0.0001,30,64,1024,256,0.1,0.95,0.01,0.95,1118633.5714693798
0.0001,30,64,1024,256,0.1,0.95,0.01,0.99,1031526.7628610985
0.0001,30,64,1024,256,0.1,0.995,0.0,0.95,1107619.5397735
0.0001,30,64,1024,256,0.1,0.995,0.0,0.99,1087973.2935772198
0.0001,30,64,1024,256,0.1,0.995,0.01,0.95,1021155.2551063094
0.0001,30,64,1024,256,0.1,0.995,0.01,0.99,1018688.8284421283
0.0001,30,64,1024,256,0.3,0.95,0.0,0.95,1074997.4899811505
0.0001,30,64,1024,256,0.3,0.95,0.0,0.99,1067839.744117339
0.0001,30,64,1024,256,0.3,0.95,0.01,0.95,1161702.6279680706
0.0001,30,64,1024,256,0.3,0.95,0.01,0.99,1008509.4536527409
0.0001,30,64,1024,256,0.3,0.995,0.0,0.95,1041736.4769432397
0.0001,30,64,1024,256,0.3,0.995,0.0,0.99,1062766.7044635508
0.0001,30,64,1024,256,0.3,0.995,0.01,0.95,1125839.16541889
0.0001,30,64,1024,256,0.3,0.995,0.01,0.99,1095659.7485595087
0.0001,30,64,1024,1024,0.1,0.95,0.0,0.95,1066273.8947173208
0.0001,30,64,1024,1024,0.1,0.95,0.0,0.99,1085032.0854230104
0.0001,30,64,1024,1024,0.1,0.95,0.01,0.95,1030483.6280219001
0.0001,30,64,1024,1024,0.1,0.95,0.01,0.99,1032821.6355822403
0.0001,30,64,1024,1024,0.1,0.995,0.0,0.95,1065703.9557870703
0.0001,30,64,1024,1024,0.1,0.995,0.0,0.99,1100670.35377775
0.0001,30,64,1024,1024,0.1,0.995,0.01,0.95,1013847.9795978899
0.0001,30,64,1024,1024,0.1,0.995,0.01,0.99,970896.9511173601
0.0001,30,64,1024,1024,0.3,0.95,0.0,0.95,1095571.59166052
0.0001,30,64,1024,1024,0.3,0.95,0.0,0.99,1007688.9345577402
0.0001,30,64,1024,1024,0.3,0.95,0.01,0.95,974158.0075193503
0.0001,30,64,1024,1024,0.3,0.95,0.01,0.99,948658.16238645
0.0001,30,64,1024,1024,0.3,0.995,0.0,0.95,1090440.7549109699
0.0001,30,64,1024,1024,0.3,0.995,0.0,0.99,1069826.8213915601
0.0001,30,64,1024,1024,0.3,0.995,0.01,0.95,1060575.850678581
0.0001,30,64,1024,1024,0.3,0.995,0.01,0.99,1019066.7877312716
0.0001,30,256,256,256,0.1,0.95,0.0,0.95,1099427.2251758901
0.0001,30,256,256,256,0.1,0.95,0.0,0.99,1099094.1944480694
0.0001,30,256,256,256,0.1,0.95,0.01,0.95,1152165.163323719
0.0001,30,256,256,256,0.1,0.95,0.01,0.99,1057014.819045001
0.0001,30,256,256,256,0.1,0.995,0.0,0.95,1051483.3244072595
0.0001,30,256,256,256,0.1,0.995,0.0,0.99,1041197.3739746104
0.0001,30,256,256,256,0.1,0.995,0.01,0.95,1108894.4863263802
0.0001,30,256,256,256,0.1,0.995,0.01,0.99,1144068.0942607997
0.0001,30,256,256,256,0.3,0.95,0.0,0.95,1071910.3451642804
0.0001,30,256,256,256,0.3,0.95,0.0,0.99,1076298.76311205
0.0001,30,256,256,256,0.3,0.95,0.01,0.95,1068710.7351340102
0.0001,30,256,256,256,0.3,0.95,0.01,0.99,1011388.9583332699
0.0001,30,256,256,256,0.3,0.995,0.0,0.95,985227.2191315191
0.0001,30,256,256,256,0.3,0.995,0.0,0.99,1050557.1827146302
0.0001,30,256,256,256,0.3,0.995,0.01,0.95,1111780.100781171
0.0001,30,256,256,256,0.3,0.995,0.01,0.99,972690.792166879
0.0001,30,256,256,1024,0.1,0.95,0.0,0.95,977944.0715049399
0.0001,30,256,256,1024,0.1,0.95,0.0,0.99,1018576.3816468
0.0001,30,256,256,1024,0.1,0.95,0.01,0.95,1051554.5691521312
0.0001,30,256,256,1024,0.1,0.95,0.01,0.99,1009325.8173397384
0.0001,30,256,256,1024,0.1,0.995,0.0,0.95,1113589.3208706605
0.0001,30,256,256,1024,0.1,0.995,0.0,0.99,1021761.1532035806
0.0001,30,256,256,1024,0.1,0.995,0.01,0.95,1110370.7856242699
0.0001,30,256,256,1024,0.1,0.995,0.01,0.99,1082371.6645449996
0.0001,30,256,256,1024,0.3,0.95,0.0,0.95,1074073.3614760202
0.0001,30,256,256,1024,0.3,0.95,0.0,0.99,1098257.4923370392
0.0001,30,256,256,1024,0.3,0.95,0.01,0.95,950840.6651883391
0.0001,30,256,256,1024,0.3,0.95,0.01,0.99,1114436.5406787198
0.0001,30,256,256,1024,0.3,0.995,0.0,0.95,1023308.0079523013
0.0001,30,256,256,1024,0.3,0.995,0.0,0.99,1060655.3939188498
0.0001,30,256,256,1024,0.3,0.995,0.01,0.95,1042388.6943738194
0.0001,30,256,256,1024,0.3,0.995,0.01,0.99,1095655.9113566077
0.0001,30,256,1024,256,0.1,0.95,0.0,0.95,1026467.1933912303
0.0001,30,256,1024,256,0.1,0.95,0.0,0.99,1046595.3728843797
0.0001,30,256,1024,256,0.1,0.95,0.01,0.95,1078477.5859826496
0.0001,30,256,1024,256,0.1,0.95,0.01,0.99,990413.5596303483
0.0001,30,256,1024,256,0.1,0.995,0.0,0.95,1046848.5573856
0.0001,30,256,1024,256,0.1,0.995,0.0,0.99,1112140.7287649298
0.0001,30,256,1024,256,0.1,0.995,0.01,0.95,1112680.05516098
0.0001,30,256,1024,256,0.1,0.995,0.01,0.99,1148698.5295672712
0.0001,30,256,1024,256,0.3,0.95,0.0,0.95,1051910.0730690504
0.0001,30,256,1024,256,0.3,0.95,0.0,0.99,1041007.8300874601
0.0001,30,256,1024,256,0.3,0.95,0.01,0.95,1056707.4941020294
0.0001,30,256,1024,256,0.3,0.95,0.01,0.99,1060576.5018014181
0.0001,30,256,1024,256,0.3,0.995,0.0,0.95,1079625.2213681503
0.0001,30,256,1024,256,0.3,0.995,0.0,0.99,1052301.2446665904
0.0001,30,256,1024,256,0.3,0.995,0.01,0.95,1135072.2515067193
0.0001,30,256,1024,256,0.3,0.995,0.01,0.99,1010887.3290990805
0.0001,30,256,1024,1024,0.1,0.95,0.0,0.95,1102571.6960836097
0.0001,30,256,1024,1024,0.1,0.95,0.0,0.99,1037111.9047261805
0.0001,30,256,1024,1024,0.1,0.95,0.01,0.95,1015119.5466333996
0.0001,30,256,1024,1024,0.1,0.95,0.01,0.99,1041118.9636840906
0.0001,30,256,1024,1024,0.1,0.995,0.0,0.95,1045905.6345855808
0.0001,30,256,1024,1024,0.1,0.995,0.0,0.99,1075082.95575955
0.0001,30,256,1024,1024,0.1,0.995,0.01,0.95,1113282.7429153882
0.0001,30,256,1024,1024,0.1,0.995,0.01,0.99,1065687.0956570804
0.0001,30,256,1024,1024,0.3,0.95,0.0,0.95,1050987.92370572
0.0001,30,256,1024,1024,0.3,0.95,0.0,0.99,1092403.1894261902
0.0001,30,256,1024,1024,0.3,0.95,0.01,0.95,1004462.8397319706
0.0001,30,256,1024,1024,0.3,0.95,0.01,0.99,1018913.7484216011
0.0001,30,256,1024,1024,0.3,0.995,0.0,0.95,1090029.31803596
0.0001,30,256,1024,1024,0.3,0.995,0.0,0.99,1086253.7000713304
